"","participant_id","age","sex","education_level","background_SES","social.ideology","social.ideology.scale","social.identity","social.identity.scale","political.interest","political.interest.scale"
"1","sub-0001",22,"female","medium",2,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"2","sub-0002",21.75,"female","medium",5.5,2,0.497679833195258,3,-0.24066282671439,NA,NA
"3","sub-0003",25.25,"female","high",3,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"4","sub-0004",22.5,"female","high",5,2,0.497679833195258,3,-0.24066282671439,NA,NA
"5","sub-0005",22.25,"male","high",4.5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"6","sub-0006",24.75,"female","medium",2.5,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"7","sub-0007",20.25,"male","medium",4,1.75,0.0794031468829401,5,1.30085853509739,NA,NA
"8","sub-0008",20.5,"female","medium",2,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"9","sub-0009",26,"male","high",2,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"10","sub-0010",22,"male","medium",2,2,0.497679833195258,2,-1.01142350762028,NA,NA
"11","sub-0011",25.25,"male","medium",3,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"12","sub-0012",20.75,"male","high",4.5,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"13","sub-0013",23.5,"male","medium",2,3.5,3.00733995106917,3,-0.24066282671439,NA,NA
"14","sub-0014",21.5,"male","high",4,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"15","sub-0015",22,"male","high",3.5,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"16","sub-0016",20.5,"male","medium",3.5,1,-1.17542691205401,4,0.530097854191498,NA,NA
"17","sub-0017",24,"male","medium",4,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"18","sub-0018",20.5,"male","high",6,2.5,1.33423320581989,3,-0.24066282671439,NA,NA
"19","sub-0019",22.5,"female","high",4.5,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"20","sub-0020",20.25,"female","medium",2,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"21","sub-0021",22.75,"male","high",5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"22","sub-0022",23.5,"female","high",3,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"23","sub-0023",24.75,"female","high",4.5,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"24","sub-0024",23.75,"male","high",3.5,1,-1.17542691205401,6,2.07161921600328,NA,NA
"25","sub-0025",23,"female","high",3.5,1,-1.17542691205401,7,2.84237989690916,NA,NA
"26","sub-0026",20.75,"female","medium",4.5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"27","sub-0027",23.25,"male","high",5,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"28","sub-0028",24,"female","high",5,2,0.497679833195258,2,-1.01142350762028,NA,NA
"29","sub-0029",25.75,"male","high",5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"30","sub-0030",22.75,"male","high",4,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"31","sub-0031",24.75,"female","high",4.5,2,0.497679833195258,4,0.530097854191498,NA,NA
"32","sub-0032",23,"female","high",4.5,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"33","sub-0033",25.75,"female","medium",4,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"34","sub-0034",23.75,"male","medium",3.5,2,0.497679833195258,3,-0.24066282671439,NA,NA
"35","sub-0035",21.25,"female","high",4.5,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"36","sub-0037",24.25,"female","medium",2.5,1.5,-0.338873539429378,1,-1.78218418852617,NA,NA
"37","sub-0038",20,"male","medium",3,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"38","sub-0039",22.25,"male","medium",4,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"39","sub-0040",25,"female","medium",2.5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"40","sub-0041",24.75,"male","low",4.5,1.25,-0.757150225741696,5,1.30085853509739,NA,NA
"41","sub-0042",23.75,"male","medium",2,2.25,0.915956519507576,2,-1.01142350762028,NA,NA
"42","sub-0043",25.25,"female","high",5,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"43","sub-0044",22.5,"female","high",5,1.25,-0.757150225741696,1,-1.78218418852617,NA,NA
"44","sub-0045",20,"male","medium",3.5,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"45","sub-0046",20.25,"male","medium",3.5,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"46","sub-0047",21.75,"female","medium",4.5,1.25,-0.757150225741696,5,1.30085853509739,NA,NA
"47","sub-0048",21,"male","high",6,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"48","sub-0049",23.75,"female","high",5,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"49","sub-0050",22.5,"female","high",5,2,0.497679833195258,5,1.30085853509739,NA,NA
"50","sub-0051",23.25,"female","high",5,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"51","sub-0052",22.5,"female","high",6,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"52","sub-0053",21.25,"male","high",3.5,1.25,-0.757150225741696,5,1.30085853509739,NA,NA
"53","sub-0054",21.5,"male","medium",4.5,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"54","sub-0055",22.25,"male","medium",2.5,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"55","sub-0056",20,"male","medium",2,1.5,-0.338873539429378,5,1.30085853509739,NA,NA
"56","sub-0057",24.75,"male","medium",5,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"57","sub-0058",24.5,"male","medium",4,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"58","sub-0059",24.25,"male","low",3.5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"59","sub-0060",24.25,"male","high",3,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"60","sub-0061",25.75,"female","medium",3,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"61","sub-0062",20.25,"female","high",2,1.5,-0.338873539429378,1,-1.78218418852617,NA,NA
"62","sub-0063",23.25,"male","medium",3,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"63","sub-0064",22.5,"female","medium",4.5,2,0.497679833195258,5,1.30085853509739,NA,NA
"64","sub-0065",20.5,"female","low",2,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"65","sub-0066",23.25,"male","high",6,2,0.497679833195258,4,0.530097854191498,NA,NA
"66","sub-0067",21,"female","high",5,2.25,0.915956519507576,3,-0.24066282671439,NA,NA
"67","sub-0068",20.5,"male","medium",3.5,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"68","sub-0069",23.5,"female","high",2,1,-1.17542691205401,4,0.530097854191498,NA,NA
"69","sub-0070",23.75,"female","medium",3,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"70","sub-0071",21,"male","high",6,2,0.497679833195258,1,-1.78218418852617,NA,NA
"71","sub-0072",21.25,"female","medium",5,1.25,-0.757150225741696,1,-1.78218418852617,NA,NA
"72","sub-0073",20.75,"male","low",3,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"73","sub-0074",24.75,"female","high",5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"74","sub-0075",23.5,"male","high",2,2.5,1.33423320581989,4,0.530097854191498,NA,NA
"75","sub-0076",25.75,"male","medium",4,3,2.17078657844453,4,0.530097854191498,NA,NA
"76","sub-0077",25.25,"male","medium",3.5,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"77","sub-0079",24.75,"female","medium",3,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"78","sub-0080",20.5,"female","high",3.5,1.5,-0.338873539429378,6,2.07161921600328,NA,NA
"79","sub-0081",21,"female","low",3.5,3,2.17078657844453,3,-0.24066282671439,NA,NA
"80","sub-0082",25.5,"male","high",6,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"81","sub-0083",24.5,"male","high",5,3.75,3.42561663738148,5,1.30085853509739,NA,NA
"82","sub-0084",20.25,"female","medium",3,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"83","sub-0085",22,"male","high",3,2.25,0.915956519507576,2,-1.01142350762028,NA,NA
"84","sub-0086",22.25,"female","medium",3.5,3.5,3.00733995106917,4,0.530097854191498,NA,NA
"85","sub-0087",22.25,"male","high",5,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"86","sub-0088",24.5,"female","medium",2,1,-1.17542691205401,4,0.530097854191498,NA,NA
"87","sub-0089",24.5,"female","medium",2,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"88","sub-0090",22.5,"male","high",5,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"89","sub-0091",20.5,"female","medium",4.5,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"90","sub-0092",22.75,"female","high",6,2.5,1.33423320581989,2,-1.01142350762028,NA,NA
"91","sub-0093",21.5,"female","high",6,2.5,1.33423320581989,3,-0.24066282671439,NA,NA
"92","sub-0094",22,"female","medium",6,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"93","sub-0095",20.75,"female","medium",4,1.25,-0.757150225741696,1,-1.78218418852617,NA,NA
"94","sub-0096",20.25,"male","medium",3.5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"95","sub-0097",22.75,"female","high",4,1.25,-0.757150225741696,5,1.30085853509739,NA,NA
"96","sub-0098",21.75,"male","low",3,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"97","sub-0099",23,"female","medium",4.5,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"98","sub-0100",25.75,"male","high",4,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"99","sub-0101",22,"female","high",5,1.25,-0.757150225741696,5,1.30085853509739,NA,NA
"100","sub-0102",25.25,"male","high",6,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"101","sub-0103",25,"female","high",5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"102","sub-0105",22.5,"male","high",2,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"103","sub-0106",23,"male","high",3,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"104","sub-0107",25.25,"female","low",2,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"105","sub-0108",23.25,"female","low",5,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"106","sub-0109",21.25,"male","medium",3.5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"107","sub-0110",21.75,"female","high",6,2,0.497679833195258,4,0.530097854191498,NA,NA
"108","sub-0111",21.75,"male","low",6,1,-1.17542691205401,4,0.530097854191498,NA,NA
"109","sub-0112",24.5,"male","high",3,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"110","sub-0113",23.5,"male","low",2,3,2.17078657844453,4,0.530097854191498,NA,NA
"111","sub-0114",23.75,"male","high",5,4.25,4.26217001000612,4,0.530097854191498,NA,NA
"112","sub-0115",24.25,"male","high",3.5,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"113","sub-0117",20.25,"female","high",5,2.5,1.33423320581989,4,0.530097854191498,NA,NA
"114","sub-0118",23.25,"female","medium",5,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"115","sub-0119",24,"male","medium",4,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"116","sub-0120",25.5,"male","high",5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"117","sub-0121",22.75,"female","medium",3.5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"118","sub-0122",24.75,"male","medium",4,1.25,-0.757150225741696,1,-1.78218418852617,NA,NA
"119","sub-0123",21.25,"female","medium",5,2,0.497679833195258,1,-1.78218418852617,NA,NA
"120","sub-0124",21.25,"female","high",4,2.25,0.915956519507576,5,1.30085853509739,NA,NA
"121","sub-0125",24.75,"male","medium",5,2,0.497679833195258,4,0.530097854191498,NA,NA
"122","sub-0126",20.5,"female","low",6,2.25,0.915956519507576,4,0.530097854191498,NA,NA
"123","sub-0127",25.25,"female","medium",2,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"124","sub-0128",21,"male","high",4,2.5,1.33423320581989,4,0.530097854191498,NA,NA
"125","sub-0129",22,"male","medium",3.5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"126","sub-0130",21.75,"female","medium",5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"127","sub-0131",21,"female","medium",4,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"128","sub-0132",23.75,"male","high",4,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"129","sub-0133",23.25,"female","medium",2,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"130","sub-0134",24.25,"female","high",4.5,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"131","sub-0135",23.5,"male","high",4,3,2.17078657844453,4,0.530097854191498,NA,NA
"132","sub-0136",20,"female","high",5.5,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"133","sub-0137",22,"female","high",6,2.5,1.33423320581989,4,0.530097854191498,NA,NA
"134","sub-0138",22.25,"female","medium",2,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"135","sub-0139",20,"male","medium",5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"136","sub-0140",23,"male","medium",2,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"137","sub-0141",24,"female","medium",4,2,0.497679833195258,5,1.30085853509739,NA,NA
"138","sub-0142",22.25,"female","medium",2.5,1.5,-0.338873539429378,7,2.84237989690916,NA,NA
"139","sub-0143",21.75,"female","medium",3.5,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"140","sub-0144",21.25,"female","high",5,2.75,1.75250989213221,6,2.07161921600328,NA,NA
"141","sub-0145",20.25,"female","medium",3,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"142","sub-0146",25,"male","high",4,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"143","sub-0147",25.75,"male","medium",2,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"144","sub-0148",23.75,"male","high",6,2,0.497679833195258,5,1.30085853509739,NA,NA
"145","sub-0149",25.25,"male","medium",2,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"146","sub-0150",22.25,"female","high",6,3,2.17078657844453,4,0.530097854191498,NA,NA
"147","sub-0151",22,"male","medium",2.5,2.25,0.915956519507576,3,-0.24066282671439,NA,NA
"148","sub-0152",23.75,"female","high",3,1,-1.17542691205401,6,2.07161921600328,NA,NA
"149","sub-0153",24.25,"male","high",6,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"150","sub-0154",21,"female","medium",4,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"151","sub-0155",25.25,"female","medium",2,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"152","sub-0156",25.25,"female","high",3.5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"153","sub-0157",22.75,"male","high",5.5,2.25,0.915956519507576,4,0.530097854191498,NA,NA
"154","sub-0158",23.5,"male","medium",4.5,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"155","sub-0159",20.25,"male","medium",6,1,-1.17542691205401,4,0.530097854191498,NA,NA
"156","sub-0160",23.25,"female","low",3,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"157","sub-0161",23.5,"male","medium",5,2.25,0.915956519507576,2,-1.01142350762028,NA,NA
"158","sub-0162",23.5,"female","medium",3,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"159","sub-0163",23.5,"male","medium",3.5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"160","sub-0164",22.5,"female","high",3,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"161","sub-0165",25.25,"female","medium",3,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"162","sub-0166",24.75,"female","high",2,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"163","sub-0167",21.5,"female","high",2,2,0.497679833195258,7,2.84237989690916,NA,NA
"164","sub-0168",23.75,"female","low",2,2,0.497679833195258,5,1.30085853509739,NA,NA
"165","sub-0169",23.5,"female","medium",2,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"166","sub-0170",25.25,"female","medium",3.5,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"167","sub-0171",24,"male","high",6,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"168","sub-0173",22.75,"female","high",3,3.75,3.42561663738148,7,2.84237989690916,NA,NA
"169","sub-0174",24.25,"female","high",4.5,3,2.17078657844453,2,-1.01142350762028,NA,NA
"170","sub-0175",22,"male","medium",2.5,2.25,0.915956519507576,6,2.07161921600328,NA,NA
"171","sub-0176",23.75,"female","high",4.5,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"172","sub-0177",24.75,"female","medium",4,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"173","sub-0178",23.25,"male","low",4,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"174","sub-0179",20.5,"male","medium",2,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"175","sub-0180",25.5,"male","low",2.5,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"176","sub-0181",25,"female","high",3.5,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"177","sub-0182",25.5,"female","high",6,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"178","sub-0184",22.5,"female","high",5,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"179","sub-0185",20.5,"female","high",5,2.25,0.915956519507576,5,1.30085853509739,NA,NA
"180","sub-0186",21.25,"male","high",5.5,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"181","sub-0187",21.25,"female","medium",3,2,0.497679833195258,3,-0.24066282671439,NA,NA
"182","sub-0188",24,"male","high",5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"183","sub-0189",23,"female","high",5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"184","sub-0191",24.75,"female","high",5,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"185","sub-0192",20.25,"female","medium",4,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"186","sub-0193",22,"male","high",6,2.5,1.33423320581989,5,1.30085853509739,NA,NA
"187","sub-0194",24.5,"male","medium",3,1.5,-0.338873539429378,6,2.07161921600328,NA,NA
"188","sub-0195",23.75,"male","low",6,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"189","sub-0196",21.75,"male","high",4.5,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"190","sub-0197",24,"male","medium",4.5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"191","sub-0198",22.25,"male","medium",3,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"192","sub-0199",21.75,"male","medium",4,2.75,1.75250989213221,7,2.84237989690916,NA,NA
"193","sub-0200",20.75,"male","medium",4,2.75,1.75250989213221,3,-0.24066282671439,NA,NA
"194","sub-0201",24.5,"male","low",4.5,1,-1.17542691205401,4,0.530097854191498,NA,NA
"195","sub-0202",22.5,"male","high",6,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"196","sub-0204",21.5,"female","medium",3,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"197","sub-0205",23.75,"female","high",3.5,1.5,-0.338873539429378,6,2.07161921600328,NA,NA
"198","sub-0206",20.25,"male","medium",4,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"199","sub-0208",22.25,"male","high",5.5,2.5,1.33423320581989,2,-1.01142350762028,NA,NA
"200","sub-0209",26,"female","low",3.5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"201","sub-0210",21.5,"male","high",6,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"202","sub-0211",20,"female","high",5,3,2.17078657844453,4,0.530097854191498,NA,NA
"203","sub-0212",20.75,"male","medium",4,1.5,-0.338873539429378,1,-1.78218418852617,NA,NA
"204","sub-0213",22,"female","medium",3,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"205","sub-0214",21.5,"female","high",6,2,0.497679833195258,1,-1.78218418852617,NA,NA
"206","sub-0215",20,"female","high",2,1.25,-0.757150225741696,1,-1.78218418852617,NA,NA
"207","sub-0216",22.25,"female","medium",4.5,1.75,0.0794031468829401,1,-1.78218418852617,NA,NA
"208","sub-0217",25.25,"female","high",5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"209","sub-0218",21,"female","low",4.5,2.25,0.915956519507576,6,2.07161921600328,NA,NA
"210","sub-0219",21.25,"female","high",6,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"211","sub-0220",24.75,"female","high",3.5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"212","sub-0221",21.25,"female","medium",4.5,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"213","sub-0222",22.25,"male","medium",4.5,2.5,1.33423320581989,3,-0.24066282671439,NA,NA
"214","sub-0223",24.25,"female","high",6,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"215","sub-0224",25.5,"male","medium",3.5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"216","sub-0225",20.25,"male","medium",3,2.5,1.33423320581989,3,-0.24066282671439,NA,NA
"217","sub-0226",23.5,"female","medium",5,1.25,-0.757150225741696,5,1.30085853509739,NA,NA
"218","sub-0227",25.75,"male","low",2.5,2.25,0.915956519507576,4,0.530097854191498,NA,NA
"219","sub-0228",24,"male","high",4,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"220","sub-0229",25.25,"male","high",5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"221","sub-0230",21.25,"female","high",4,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"222","sub-0231",20.75,"male","medium",4.5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"223","sub-0232",25.5,"female","high",6,2.5,1.33423320581989,3,-0.24066282671439,NA,NA
"224","sub-0233",25,"male","low",5,2,0.497679833195258,4,0.530097854191498,NA,NA
"225","sub-0234",21.5,"male","medium",6,2,0.497679833195258,4,0.530097854191498,NA,NA
"226","sub-0235",22.25,"male","medium",4,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"227","sub-0236",20.25,"female","medium",3,1.5,-0.338873539429378,1,-1.78218418852617,NA,NA
"228","sub-0237",23,"female","high",6,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"229","sub-0238",24.25,"male","medium",3.5,2.25,0.915956519507576,1,-1.78218418852617,NA,NA
"230","sub-0239",23,"male","medium",6,2.25,0.915956519507576,3,-0.24066282671439,NA,NA
"231","sub-0240",25,"male","medium",2,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"232","sub-0241",20.5,"female","high",3,2,0.497679833195258,2,-1.01142350762028,NA,NA
"233","sub-0242",24,"male","high",5,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"234","sub-0243",23,"female","medium",2.5,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"235","sub-0244",21.5,"male","medium",6,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"236","sub-0245",22,"male","medium",4,3,2.17078657844453,3,-0.24066282671439,NA,NA
"237","sub-0246",22.5,"male","medium",5,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"238","sub-0247",23.25,"male","low",2,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"239","sub-0248",20.75,"male","high",4.5,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"240","sub-0249",22.5,"female","high",4,1,-1.17542691205401,4,0.530097854191498,NA,NA
"241","sub-0250",21,"male","medium",5,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"242","sub-0252",25,"male","medium",3,2.5,1.33423320581989,4,0.530097854191498,NA,NA
"243","sub-0253",24.5,"male","high",6,2,0.497679833195258,7,2.84237989690916,NA,NA
"244","sub-0254",20.5,"female","medium",2.5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"245","sub-0255",23.25,"female","high",3,1.75,0.0794031468829401,5,1.30085853509739,NA,NA
"246","sub-0256",23.25,"male","low",3,2.75,1.75250989213221,7,2.84237989690916,NA,NA
"247","sub-0257",23.75,"female","high",3,1,-1.17542691205401,4,0.530097854191498,NA,NA
"248","sub-0258",21.5,"male","medium",2.5,4.75,5.09872338263076,4,0.530097854191498,NA,NA
"249","sub-0259",23.5,"female","medium",2.5,1.75,0.0794031468829401,1,-1.78218418852617,NA,NA
"250","sub-0260",21.5,"female","medium",3,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"251","sub-0261",21,"male","medium",4,2.25,0.915956519507576,2,-1.01142350762028,NA,NA
"252","sub-0262",20.75,"female","high",4,2,0.497679833195258,3,-0.24066282671439,NA,NA
"253","sub-0263",21,"female","high",6,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"254","sub-0264",24,"female","medium",3.5,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"255","sub-0265",24.5,"male","medium",5,2,0.497679833195258,4,0.530097854191498,NA,NA
"256","sub-0266",24.25,"female","high",5,1,-1.17542691205401,1,-1.78218418852617,NA,NA
