"","participant_id","age","sex","education_level","background_SES","social.ideology","social.ideology.scale","social.identity","social.identity.scale","political.interest","political.interest.scale"
"257","sub-0267",21.25,"female","high",2,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"258","sub-0268",23.5,"male","high",4.5,2.25,0.915956519507576,4,0.530097854191498,NA,NA
"259","sub-0269",25.75,"female","high",5,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"260","sub-0270",25,"male","high",5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"261","sub-0271",24.25,"male","medium",3.5,1.25,-0.757150225741696,1,-1.78218418852617,NA,NA
"262","sub-0272",22.75,"female","low",4,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"263","sub-0273",23.25,"female","high",4.5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"264","sub-0274",25.5,"male","high",5.5,2,0.497679833195258,3,-0.24066282671439,NA,NA
"265","sub-0275",25.5,"male","high",5.5,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"266","sub-0276",23.5,"male","medium",5,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"267","sub-0277",20.75,"male","medium",3,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"268","sub-0278",24.75,"female","medium",4.5,2,0.497679833195258,5,1.30085853509739,NA,NA
"269","sub-0279",24.25,"female","medium",2,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"270","sub-0280",23.75,"male","high",5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"271","sub-0281",26,"male","medium",5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"272","sub-0282",20,"male","low",4,1.25,-0.757150225741696,6,2.07161921600328,NA,NA
"273","sub-0283",23.25,"female","medium",3.5,2.5,1.33423320581989,3,-0.24066282671439,NA,NA
"274","sub-0284",26,"female","high",4.5,1,-1.17542691205401,5,1.30085853509739,NA,NA
"275","sub-0285",25.5,"female","medium",2,1.75,0.0794031468829401,1,-1.78218418852617,NA,NA
"276","sub-0286",22,"female","medium",2,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"277","sub-0287",23.25,"female","medium",4,1,-1.17542691205401,4,0.530097854191498,NA,NA
"278","sub-0288",20.5,"female","high",6,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"279","sub-0289",20.5,"male","high",4.5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"280","sub-0290",24.75,"female","high",5,2,0.497679833195258,3,-0.24066282671439,NA,NA
"281","sub-0291",24.25,"female","medium",2.5,2,0.497679833195258,3,-0.24066282671439,NA,NA
"282","sub-0292",21.5,"female","medium",2,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"283","sub-0294",21.25,"male","medium",3.5,2,0.497679833195258,4,0.530097854191498,NA,NA
"284","sub-0295",22,"female","high",5,2.25,0.915956519507576,2,-1.01142350762028,NA,NA
"285","sub-0296",23.5,"female","high",5.5,1.25,-0.757150225741696,1,-1.78218418852617,NA,NA
"286","sub-0297",20,"female","medium",2.5,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"287","sub-0298",22.75,"female","medium",3.5,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"288","sub-0299",23,"male","high",5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"289","sub-0300",23.5,"male","medium",3,1,-1.17542691205401,7,2.84237989690916,NA,NA
"290","sub-0301",22,"female","medium",3.5,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"291","sub-0302",23.75,"female","medium",3,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"292","sub-0303",24.5,"male","low",2.5,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"293","sub-0304",22.25,"female","medium",4,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"294","sub-0305",21,"male","high",5,2,0.497679833195258,6,2.07161921600328,NA,NA
"295","sub-0306",22,"male","high",4,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"296","sub-0308",20.25,"female","medium",3.5,1,-1.17542691205401,4,0.530097854191498,NA,NA
"297","sub-0309",21,"female","medium",3,1,-1.17542691205401,5,1.30085853509739,NA,NA
"298","sub-0310",22.5,"male","low",4,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"299","sub-0311",23.75,"female","high",5,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"300","sub-0312",20.5,"female","medium",3,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"301","sub-0314",23.25,"female","high",6,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"302","sub-0315",23.25,"male","medium",4.5,1.5,-0.338873539429378,1,-1.78218418852617,NA,NA
"303","sub-0316",21.25,"male","low",4,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"304","sub-0317",21.75,"male","high",5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"305","sub-0318",21,"male","high",4.5,2.5,1.33423320581989,4,0.530097854191498,NA,NA
"306","sub-0319",23,"female","low",2,1.75,0.0794031468829401,5,1.30085853509739,NA,NA
"307","sub-0320",24.75,"female","high",3,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"308","sub-0321",25.5,"male","high",3.5,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"309","sub-0322",21.5,"male","medium",3,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"310","sub-0323",25,"male","high",4,1.5,-0.338873539429378,6,2.07161921600328,NA,NA
"311","sub-0324",21.5,"female","high",4.5,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"312","sub-0325",24.75,"female","high",5,2.25,0.915956519507576,4,0.530097854191498,NA,NA
"313","sub-0326",21.75,"female","high",4.5,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"314","sub-0327",24.75,"female","high",3.5,1,-1.17542691205401,4,0.530097854191498,NA,NA
"315","sub-0328",20.25,"male","medium",2.5,2.75,1.75250989213221,6,2.07161921600328,NA,NA
"316","sub-0329",20.5,"male","high",4,3.5,3.00733995106917,1,-1.78218418852617,NA,NA
"317","sub-0332",21.25,"male","high",6,2.25,0.915956519507576,7,2.84237989690916,NA,NA
"318","sub-0333",25.5,"male","high",3,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"319","sub-0334",21.75,"male","medium",4,1.75,0.0794031468829401,1,-1.78218418852617,NA,NA
"320","sub-0336",20.75,"male","high",4,2.75,1.75250989213221,3,-0.24066282671439,NA,NA
"321","sub-0337",22,"female","low",3,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"322","sub-0338",23.5,"male","medium",3.5,4.25,4.26217001000612,4,0.530097854191498,NA,NA
"323","sub-0340",23.5,"female","high",4.5,1.25,-0.757150225741696,7,2.84237989690916,NA,NA
"324","sub-0341",22.5,"female","low",2,2.5,1.33423320581989,4,0.530097854191498,NA,NA
"325","sub-0342",25.25,"female","medium",3,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"326","sub-0343",25,"male","high",4.5,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"327","sub-0344",22.75,"female","high",3,2.25,0.915956519507576,4,0.530097854191498,NA,NA
"328","sub-0346",21.5,"female","high",4,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"329","sub-0347",22.5,"male","medium",2,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"330","sub-0348",24.5,"male","high",4,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"331","sub-0349",22.5,"female","low",4.5,1.5,-0.338873539429378,7,2.84237989690916,NA,NA
"332","sub-0350",24.25,"male","medium",4,2.25,0.915956519507576,2,-1.01142350762028,NA,NA
"333","sub-0352",20.75,"female","high",5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"334","sub-0353",22.25,"female","medium",4,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"335","sub-0354",21,"female","medium",4,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"336","sub-0356",25.25,"male","low",3.5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"337","sub-0358",23,"female","medium",5,2,0.497679833195258,2,-1.01142350762028,NA,NA
"338","sub-0360",21.5,"female","medium",4,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"339","sub-0361",20.25,"male","medium",5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"340","sub-0362",21,"male","medium",6,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"341","sub-0363",21.25,"female","medium",4.5,1.25,-0.757150225741696,3,-0.24066282671439,NA,NA
"342","sub-0364",24.25,"female","low",2,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"343","sub-0365",20.5,"female","high",2,1,-1.17542691205401,4,0.530097854191498,NA,NA
"344","sub-0366",20.5,"male","medium",5,2,0.497679833195258,3,-0.24066282671439,NA,NA
"345","sub-0367",25.75,"male","low",4,2,0.497679833195258,4,0.530097854191498,NA,NA
"346","sub-0368",23.5,"female","medium",4.5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"347","sub-0369",24.75,"male","medium",6,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"348","sub-0370",20.25,"male","high",6,2.25,0.915956519507576,3,-0.24066282671439,NA,NA
"349","sub-0371",22,"female","high",3.5,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"350","sub-0372",23.25,"female","medium",4,1,-1.17542691205401,4,0.530097854191498,NA,NA
"351","sub-0373",24,"male","medium",4,2.5,1.33423320581989,4,0.530097854191498,NA,NA
"352","sub-0374",25.75,"female","medium",3,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"353","sub-0375",23.25,"male","medium",4.5,1.75,0.0794031468829401,5,1.30085853509739,NA,NA
"354","sub-0376",24.5,"male","high",5,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"355","sub-0377",21.75,"female","medium",4.5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"356","sub-0378",25.5,"male","high",3,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"357","sub-0379",20,"female","high",4,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"358","sub-0380",25,"female","high",3.5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"359","sub-0382",21.25,"male","high",6,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"360","sub-0383",23.75,"male","high",6,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"361","sub-0384",22.25,"female","medium",3,1,-1.17542691205401,4,0.530097854191498,NA,NA
"362","sub-0385",21.75,"female","medium",2,3,2.17078657844453,4,0.530097854191498,NA,NA
"363","sub-0386",24.5,"male","medium",4,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"364","sub-0387",24.25,"female","high",4,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"365","sub-0388",23.75,"male","medium",4,2,0.497679833195258,1,-1.78218418852617,NA,NA
"366","sub-0389",24.75,"male","medium",5,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"367","sub-0390",20.5,"female","medium",3.5,1.25,-0.757150225741696,2,-1.01142350762028,NA,NA
"368","sub-0392",22.25,"female","high",4,1,-1.17542691205401,4,0.530097854191498,NA,NA
"369","sub-0393",20.75,"male","high",6,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"370","sub-0394",22,"male","medium",3.5,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"371","sub-0395",21.75,"female","high",6,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"372","sub-0396",21,"female","low",3.5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"373","sub-0397",22.25,"male","medium",4,1.75,0.0794031468829401,3,-0.24066282671439,NA,NA
"374","sub-0398",24,"female","high",4.5,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"375","sub-0399",23.75,"male","medium",3,2.5,1.33423320581989,5,1.30085853509739,NA,NA
"376","sub-0400",21.75,"female","high",3.5,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"377","sub-0401",22,"female","low",3,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"378","sub-0402",23,"male","high",3.5,2.75,1.75250989213221,5,1.30085853509739,NA,NA
"379","sub-0403",21.5,"male","low",2,2,0.497679833195258,4,0.530097854191498,NA,NA
"380","sub-0404",21,"female","medium",2,1,-1.17542691205401,2,-1.01142350762028,NA,NA
"381","sub-0405",24.75,"female","medium",2.5,3,2.17078657844453,3,-0.24066282671439,NA,NA
"382","sub-0406",20.5,"male","medium",3.5,2,0.497679833195258,3,-0.24066282671439,NA,NA
"383","sub-0408",20.25,"male","medium",4.5,2.25,0.915956519507576,1,-1.78218418852617,NA,NA
"384","sub-0409",24.5,"male","high",4,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"385","sub-0410",22,"male","medium",4,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"386","sub-0411",25.25,"male","high",2,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"387","sub-0412",20.75,"female","medium",5,2.75,1.75250989213221,4,0.530097854191498,NA,NA
"388","sub-0413",23,"male","high",6,1.75,0.0794031468829401,4,0.530097854191498,NA,NA
"389","sub-0414",21.25,"female","high",4,3.5,3.00733995106917,3,-0.24066282671439,5,0.409025413186211
"390","sub-0415",23,"male","medium",4,1,-1.17542691205401,2,-1.01142350762028,2,-1.38982980710917
"391","sub-0416",23.25,"female","high",3.5,1,-1.17542691205401,3,-0.24066282671439,NA,NA
"392","sub-0417",24.75,"male","high",3,1.5,-0.338873539429378,4,0.530097854191498,5.66666666666667,0.808771017696296
"393","sub-0418",24.25,"female","low",2,1.25,-0.757150225741696,4,0.530097854191498,NA,NA
"394","sub-0419",24.25,"male","high",3.5,2,0.497679833195258,3,-0.24066282671439,NA,NA
"395","sub-0420",23.25,"male","high",5,2,0.497679833195258,1,-1.78218418852617,4.33333333333333,0.00927980867612666
"396","sub-0422",20.75,"female","medium",4.5,3.25,2.58906326475685,6,2.07161921600328,NA,NA
"397","sub-0423",25.5,"male","medium",5,1.75,0.0794031468829401,3,-0.24066282671439,5.33333333333333,0.608898215441253
"398","sub-0424",24.75,"female","low",3,1.75,0.0794031468829401,1,-1.78218418852617,6.33333333333333,1.20851662220638
"399","sub-0425",22.25,"female","medium",2,2,0.497679833195258,3,-0.24066282671439,NA,NA
"400","sub-0426",24.75,"male","low",3,2.25,0.915956519507576,6,2.07161921600328,2.33333333333333,-1.18995700485413
"401","sub-0427",20.5,"male","medium",3,1.5,-0.338873539429378,3,-0.24066282671439,NA,NA
"402","sub-0428",23.75,"female","high",5,1.5,-0.338873539429378,2,-1.01142350762028,NA,NA
"403","sub-0429",24.25,"female","medium",4.5,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"404","sub-0430",25.75,"female","high",5,1.25,-0.757150225741696,3,-0.24066282671439,4,-0.190592993578915
"405","sub-0431",25,"female","medium",3.5,1,-1.17542691205401,1,-1.78218418852617,5.66666666666667,0.808771017696296
"406","sub-0432",25.5,"female","high",4.5,1,-1.17542691205401,4,0.530097854191498,4.33333333333333,0.00927980867612666
"407","sub-0433",25.25,"female","high",5,1.5,-0.338873539429378,2,-1.01142350762028,4.33333333333333,0.00927980867612666
"408","sub-0434",24,"female","high",6,1.5,-0.338873539429378,4,0.530097854191498,4.33333333333333,0.00927980867612666
"409","sub-0435",23.25,"male","high",3,1.5,-0.338873539429378,4,0.530097854191498,3.33333333333333,-0.590338598089
"410","sub-0436",23.75,"female","high",4,2.75,1.75250989213221,3,-0.24066282671439,3.66666666666667,-0.390465795833958
"411","sub-0437",20.5,"female","medium",4,1.75,0.0794031468829401,5,1.30085853509739,1.33333333333333,-1.78957541161925
"412","sub-0438",23.25,"female","high",3,1.5,-0.338873539429378,4,0.530097854191498,5,0.409025413186211
"413","sub-0439",21.5,"male","medium",3,1,-1.17542691205401,2,-1.01142350762028,5,0.409025413186211
"414","sub-0440",21.25,"female","high",2,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"415","sub-0441",22,"female","high",5,1.5,-0.338873539429378,3,-0.24066282671439,6.33333333333333,1.20851662220638
"416","sub-0442",24,"male","low",3,1.75,0.0794031468829401,2,-1.01142350762028,6.33333333333333,1.20851662220638
"417","sub-0443",21,"female","medium",4,1.25,-0.757150225741696,3,-0.24066282671439,4.33333333333333,0.00927980867612666
"418","sub-0444",21,"male","medium",3.5,1.25,-0.757150225741696,2,-1.01142350762028,7,1.60826222671646
"419","sub-0445",25,"male","medium",3,1.5,-0.338873539429378,3,-0.24066282671439,6.33333333333333,1.20851662220638
"420","sub-0446",25.25,"female","medium",3,1.75,0.0794031468829401,2,-1.01142350762028,4.66666666666667,0.209152610931169
"421","sub-0447",20.25,"female","high",4,1.25,-0.757150225741696,3,-0.24066282671439,5.66666666666667,0.808771017696296
"422","sub-0448",21.5,"female","medium",4.5,1.25,-0.757150225741696,3,-0.24066282671439,1.66666666666667,-1.58970260936421
"423","sub-0449",20.25,"male","medium",3.5,1.5,-0.338873539429378,4,0.530097854191498,1,-1.98944821387429
"424","sub-0450",20.5,"male","high",6,1.25,-0.757150225741696,4,0.530097854191498,7,1.60826222671646
"425","sub-0451",25.5,"female","medium",4.5,2,0.497679833195258,1,-1.78218418852617,7,1.60826222671646
"426","sub-0452",20.75,"female","high",5,1,-1.17542691205401,5,1.30085853509739,1.33333333333333,-1.78957541161925
"427","sub-0453",21,"male","high",6,1.25,-0.757150225741696,3,-0.24066282671439,6,1.00864381995134
"428","sub-0454",21,"male","low",3,1,-1.17542691205401,3,-0.24066282671439,4,-0.190592993578915
"429","sub-0455",22.75,"male","medium",4,2,0.497679833195258,5,1.30085853509739,NA,NA
"430","sub-0456",21,"male","high",5,1.75,0.0794031468829401,2,-1.01142350762028,NA,NA
"431","sub-0457",24.25,"male","high",6,1.5,-0.338873539429378,4,0.530097854191498,NA,NA
"432","sub-0458",21.5,"female","medium",3.5,1,-1.17542691205401,1,-1.78218418852617,NA,NA
"433","sub-0459",21.25,"female","medium",6,1.75,0.0794031468829401,2,-1.01142350762028,5.33333333333333,0.608898215441253
"434","sub-0460",20.5,"female","low",2.5,1.25,-0.757150225741696,6,2.07161921600328,6.66666666666667,1.40838942446142
"435","sub-0461",22,"male","low",2,2.5,1.33423320581989,2,-1.01142350762028,7,1.60826222671646
"436","sub-0462",23,"male","high",6,1.75,0.0794031468829401,3,-0.24066282671439,3.33333333333333,-0.590338598089
"437","sub-0463",22,"male","medium",3,1.75,0.0794031468829401,2,-1.01142350762028,3.66666666666667,-0.390465795833958
"438","sub-0464",22,"male","high",4.5,1,-1.17542691205401,4,0.530097854191498,4.33333333333333,0.00927980867612666
"439","sub-0465",22.25,"male","low",2,2.25,0.915956519507576,3,-0.24066282671439,4.66666666666667,0.209152610931169
"440","sub-0466",22.25,"male","low",3,1,-1.17542691205401,4,0.530097854191498,3,-0.790211400344042
"441","sub-0467",20.25,"female","medium",4,3,2.17078657844453,5,1.30085853509739,1,-1.98944821387429
"442","sub-0468",23.5,"female","high",6,4,3.8438933236938,4,0.530097854191498,3.33333333333333,-0.590338598089
"443","sub-0469",21.5,"male","medium",6,1.75,0.0794031468829401,2,-1.01142350762028,2.33333333333333,-1.18995700485413
"444","sub-0470",22,"male","medium",2,2,0.497679833195258,2,-1.01142350762028,5,0.409025413186211
"445","sub-0471",23,"female","high",5,2,0.497679833195258,4,0.530097854191498,4,-0.190592993578915
"446","sub-0472",26,"female","high",2,1.5,-0.338873539429378,4,0.530097854191498,4.66666666666667,0.209152610931169
"447","sub-0473",22.75,"female","high",3.5,2.5,1.33423320581989,6,2.07161921600328,5.33333333333333,0.608898215441253
"448","sub-0474",23,"male","medium",5,4,3.8438933236938,5,1.30085853509739,3.66666666666667,-0.390465795833958
"449","sub-0475",19.75,"male","high",5,1.25,-0.757150225741696,4,0.530097854191498,3.66666666666667,-0.390465795833958
"450","sub-0476",25.25,"male","high",4,2.25,0.915956519507576,3,-0.24066282671439,5.33333333333333,0.608898215441253
"451","sub-0477",22.75,"female","medium",6,2.25,0.915956519507576,3,-0.24066282671439,5.33333333333333,0.608898215441253
"452","sub-0478",20.25,"male","high",6,3.25,2.58906326475685,4,0.530097854191498,2,-1.38982980710917
"453","sub-0480",24.75,"female","high",4.5,1,-1.17542691205401,4,0.530097854191498,4.66666666666667,0.209152610931169
"454","sub-0481",23.5,"male","medium",4,1.75,0.0794031468829401,2,-1.01142350762028,5.66666666666667,0.808771017696296
"455","sub-0482",23,"male","medium",3,1,-1.17542691205401,1,-1.78218418852617,6.66666666666667,1.40838942446142
"456","sub-0483",20.75,"female","medium",3,1,-1.17542691205401,1,-1.78218418852617,7,1.60826222671646
"457","sub-0484",24,"male","high",4.5,1.25,-0.757150225741696,3,-0.24066282671439,5,0.409025413186211
"458","sub-0485",21,"female","high",3,1.75,0.0794031468829401,3,-0.24066282671439,3,-0.790211400344042
"459","sub-0486",21.5,"male","medium",3,1.25,-0.757150225741696,3,-0.24066282671439,3.66666666666667,-0.390465795833958
"460","sub-0487",24.25,"female","medium",2.5,1,-1.17542691205401,3,-0.24066282671439,6.66666666666667,1.40838942446142
"461","sub-0488",25.25,"male","medium",5,2,0.497679833195258,3,-0.24066282671439,5.33333333333333,0.608898215441253
"462","sub-0489",25.75,"female","medium",5,1,-1.17542691205401,3,-0.24066282671439,5,0.409025413186211
"463","sub-0490",25,"female","medium",5,1,-1.17542691205401,2,-1.01142350762028,4,-0.190592993578915
"464","sub-0491",20.25,"male","low",4,1.25,-0.757150225741696,4,0.530097854191498,1,-1.98944821387429
"465","sub-0492",22,"male","high",4,2.25,0.915956519507576,1,-1.78218418852617,3.33333333333333,-0.590338598089
"466","sub-0493",24.5,"male","medium",4,2.5,1.33423320581989,3,-0.24066282671439,5.33333333333333,0.608898215441253
"467","sub-0494",24.5,"female","medium",3,2,0.497679833195258,3,-0.24066282671439,3.66666666666667,-0.390465795833958
"468","sub-0495",21,"female","medium",4,1.25,-0.757150225741696,4,0.530097854191498,5,0.409025413186211
"469","sub-0496",25.25,"male","low",4,2,0.497679833195258,4,0.530097854191498,2,-1.38982980710917
"470","sub-0497",25.5,"female","high",6,1.75,0.0794031468829401,2,-1.01142350762028,6,1.00864381995134
"471","sub-0498",21,"female","medium",3.5,1.25,-0.757150225741696,3,-0.24066282671439,5,0.409025413186211
"472","sub-0499",20.25,"female","medium",3.5,1.5,-0.338873539429378,2,-1.01142350762028,3.66666666666667,-0.390465795833958
"473","sub-0500",26,"male","high",3.5,2.75,1.75250989213221,1,-1.78218418852617,6,1.00864381995134
"474","sub-0501",25.5,"male","low",2,1.5,-0.338873539429378,4,0.530097854191498,5.33333333333333,0.608898215441253
"475","sub-0502",24.5,"female","high",4,1,-1.17542691205401,4,0.530097854191498,1,-1.98944821387429
"476","sub-0503",26,"female","high",3.5,2.75,1.75250989213221,2,-1.01142350762028,6,1.00864381995134
"477","sub-0504",20.5,"female","medium",4.5,1.25,-0.757150225741696,3,-0.24066282671439,3.33333333333333,-0.590338598089
"478","sub-0505",24.5,"female","high",5,1,-1.17542691205401,1,-1.78218418852617,6.33333333333333,1.20851662220638
"479","sub-0506",24.25,"male","medium",4,3,2.17078657844453,5,1.30085853509739,6,1.00864381995134
"480","sub-0507",25.5,"male","high",5,1,-1.17542691205401,2,-1.01142350762028,5.33333333333333,0.608898215441253
"481","sub-0508",23.75,"female","medium",3,1,-1.17542691205401,4,0.530097854191498,4,-0.190592993578915
"482","sub-0509",23.75,"female","high",2.5,1.75,0.0794031468829401,4,0.530097854191498,3,-0.790211400344042
"483","sub-0510",23.75,"female","high",4.5,1.5,-0.338873539429378,4,0.530097854191498,3,-0.790211400344042
"484","sub-0511",23.25,"female","high",5,2.5,1.33423320581989,3,-0.24066282671439,6.66666666666667,1.40838942446142
"485","sub-0512",21.25,"female","high",3.5,1.25,-0.757150225741696,3,-0.24066282671439,5.33333333333333,0.608898215441253
"486","sub-0513",21.25,"male","medium",3.5,1.75,0.0794031468829401,2,-1.01142350762028,6.66666666666667,1.40838942446142
"487","sub-0514",23,"female","medium",3.5,1.25,-0.757150225741696,1,-1.78218418852617,5.66666666666667,0.808771017696296
"488","sub-0515",22.5,"female","medium",5,2.25,0.915956519507576,2,-1.01142350762028,4,-0.190592993578915
"489","sub-0516",23.5,"male","high",5.5,1.5,-0.338873539429378,3,-0.24066282671439,1.66666666666667,-1.58970260936421
"490","sub-0517",23.25,"female","high",4,1.25,-0.757150225741696,2,-1.01142350762028,6,1.00864381995134
