"","participant_id","age","sex","education_level","background_SES","social.ideology","social.ideology.scale","social.identity","social.identity.scale","political.interest","political.interest.scale"
"696","sub-0724",25,"female","high",3.5,1,-1.17542691205401,4,0.530097854191498,1,-1.98944821387429
"697","sub-0725",21.5,"female","high",5.5,1.5,-0.338873539429378,2,-1.01142350762028,2.66666666666667,-0.990084202599084
"698","sub-0726",23.5,"female","medium",3,1.75,0.0794031468829401,2,-1.01142350762028,5.33333333333333,0.608898215441253
"699","sub-0727",20.25,"female","medium",4,1.25,-0.757150225741696,4,0.530097854191498,2,-1.38982980710917
"700","sub-0728",22.5,"female","medium",3,1.5,-0.338873539429378,3,-0.24066282671439,6.66666666666667,1.40838942446142
"701","sub-0729",22.5,"male","high",4,1.75,0.0794031468829401,2,-1.01142350762028,5.33333333333333,0.608898215441253
"702","sub-0730",20.5,"female","high",3.5,2.75,1.75250989213221,2,-1.01142350762028,3.66666666666667,-0.390465795833958
"703","sub-0731",24,"male","medium",4.5,1,-1.17542691205401,4,0.530097854191498,5,0.409025413186211
"704","sub-0732",20.75,"female","high",4,2.75,1.75250989213221,4,0.530097854191498,2.33333333333333,-1.18995700485413
"705","sub-0733",20.75,"female","high",5,2,0.497679833195258,3,-0.24066282671439,5.66666666666667,0.808771017696296
"706","sub-0734",21.75,"female","high",4,1.75,0.0794031468829401,3,-0.24066282671439,5.33333333333333,0.608898215441253
"707","sub-0735",24.5,"female","high",4.5,1.25,-0.757150225741696,2,-1.01142350762028,5.33333333333333,0.608898215441253
"708","sub-0736",24,"male","high",4,2,0.497679833195258,4,0.530097854191498,3.33333333333333,-0.590338598089
"709","sub-0737",22.75,"female","high",2,2.25,0.915956519507576,5,1.30085853509739,2.66666666666667,-0.990084202599084
"710","sub-0738",24,"female","high",6,1,-1.17542691205401,4,0.530097854191498,1.33333333333333,-1.78957541161925
"711","sub-0739",21.25,"male","high",5,3.5,3.00733995106917,5,1.30085853509739,4.33333333333333,0.00927980867612666
"712","sub-0740",25.5,"female","high",2.5,2.75,1.75250989213221,6,2.07161921600328,5.33333333333333,0.608898215441253
"713","sub-0741",24.25,"male","medium",2,3,2.17078657844453,5,1.30085853509739,5,0.409025413186211
"714","sub-0742",22.75,"male","high",5,2,0.497679833195258,4,0.530097854191498,5.33333333333333,0.608898215441253
"715","sub-0743",21.5,"male","high",5,1.75,0.0794031468829401,1,-1.78218418852617,6,1.00864381995134
"716","sub-0744",23.5,"male","high",6,2.25,0.915956519507576,4,0.530097854191498,3.33333333333333,-0.590338598089
"717","sub-0745",23.5,"male","high",6,2.5,1.33423320581989,4,0.530097854191498,3.66666666666667,-0.390465795833958
"718","sub-0746",22.75,"female","high",6,1,-1.17542691205401,2,-1.01142350762028,6,1.00864381995134
"719","sub-0747",22,"female","medium",4,2,0.497679833195258,4,0.530097854191498,7,1.60826222671646
"720","sub-0748",20.75,"male","medium",4,1.5,-0.338873539429378,4,0.530097854191498,5.33333333333333,0.608898215441253
"721","sub-0749",20.5,"female","high",6,1.25,-0.757150225741696,3,-0.24066282671439,4.66666666666667,0.209152610931169
"722","sub-0750",24.5,"male","medium",3.5,1.75,0.0794031468829401,3,-0.24066282671439,4,-0.190592993578915
"723","sub-0751",23.25,"female","high",4.5,2.25,0.915956519507576,3,-0.24066282671439,3.66666666666667,-0.390465795833958
"724","sub-0752",25.25,"male","medium",4.5,1,-1.17542691205401,2,-1.01142350762028,2.33333333333333,-1.18995700485413
"725","sub-0753",20.25,"female","medium",2,3,2.17078657844453,4,0.530097854191498,1,-1.98944821387429
"726","sub-0754",23.5,"male","medium",3,1.75,0.0794031468829401,3,-0.24066282671439,3,-0.790211400344042
"727","sub-0755",23.5,"male","high",5,1,-1.17542691205401,4,0.530097854191498,4,-0.190592993578915
"728","sub-0756",21,"female","high",6,1.5,-0.338873539429378,5,1.30085853509739,6,1.00864381995134
"729","sub-0757",25.5,"male","high",5.5,1.5,-0.338873539429378,4,0.530097854191498,3.33333333333333,-0.590338598089
"730","sub-0758",21.75,"female","high",4,1.75,0.0794031468829401,1,-1.78218418852617,1.33333333333333,-1.78957541161925
"731","sub-0759",20.75,"male","high",5,2,0.497679833195258,3,-0.24066282671439,1,-1.98944821387429
"732","sub-0760",25.5,"male","medium",2,2,0.497679833195258,4,0.530097854191498,4,-0.190592993578915
"733","sub-0761",21.5,"male","medium",5,1.75,0.0794031468829401,1,-1.78218418852617,5.33333333333333,0.608898215441253
"734","sub-0762",25.25,"female","low",2,1,-1.17542691205401,4,0.530097854191498,2,-1.38982980710917
"735","sub-0763",25.5,"female","high",4,1.5,-0.338873539429378,5,1.30085853509739,3.33333333333333,-0.590338598089
"736","sub-0764",23.5,"female","medium",3.5,1.25,-0.757150225741696,3,-0.24066282671439,6,1.00864381995134
"737","sub-0765",21.5,"female","high",5,1.25,-0.757150225741696,2,-1.01142350762028,1.33333333333333,-1.78957541161925
"738","sub-0766",22.5,"female","high",4,2.25,0.915956519507576,5,1.30085853509739,3,-0.790211400344042
"739","sub-0767",25.25,"male","medium",2,1.5,-0.338873539429378,5,1.30085853509739,3.66666666666667,-0.390465795833958
"740","sub-0768",24.25,"male","medium",3,2.5,1.33423320581989,3,-0.24066282671439,3.33333333333333,-0.590338598089
"741","sub-0769",20.25,"female","high",5.5,2.5,1.33423320581989,4,0.530097854191498,1,-1.98944821387429
"742","sub-0770",24.5,"female","high",6,1.75,0.0794031468829401,4,0.530097854191498,2.66666666666667,-0.990084202599084
"743","sub-0771",20.75,"male","medium",4.5,3.5,3.00733995106917,4,0.530097854191498,6,1.00864381995134
"744","sub-0772",20,"female","medium",2.5,2,0.497679833195258,4,0.530097854191498,1,-1.98944821387429
"745","sub-0773",26,"female","high",4,1.25,-0.757150225741696,6,2.07161921600328,2,-1.38982980710917
"746","sub-0774",20.5,"female","medium",4,1.25,-0.757150225741696,4,0.530097854191498,5.33333333333333,0.608898215441253
"747","sub-0775",20.75,"female","medium",4,1,-1.17542691205401,4,0.530097854191498,1.66666666666667,-1.58970260936421
"748","sub-0776",21.75,"male","high",5,2.25,0.915956519507576,4,0.530097854191498,3.66666666666667,-0.390465795833958
"749","sub-0777",24.5,"female","high",4,1.5,-0.338873539429378,3,-0.24066282671439,2.66666666666667,-0.990084202599084
"750","sub-0778",24.25,"male","high",3.5,3.75,3.42561663738148,3,-0.24066282671439,4.66666666666667,0.209152610931169
"751","sub-0779",21.5,"male","medium",2,1.5,-0.338873539429378,4,0.530097854191498,2.33333333333333,-1.18995700485413
"752","sub-0780",21,"male","high",5,1.5,-0.338873539429378,5,1.30085853509739,3.33333333333333,-0.590338598089
"753","sub-0781",24.75,"male","low",4,1.25,-0.757150225741696,2,-1.01142350762028,5.33333333333333,0.608898215441253
"754","sub-0782",22.5,"male","high",3,1.5,-0.338873539429378,2,-1.01142350762028,5.66666666666667,0.808771017696296
"755","sub-0783",25,"male","high",4,1.75,0.0794031468829401,1,-1.78218418852617,6,1.00864381995134
"756","sub-0784",22,"female","medium",3,1.5,-0.338873539429378,4,0.530097854191498,3.66666666666667,-0.390465795833958
"757","sub-0785",25,"female","high",3,2,0.497679833195258,6,2.07161921600328,6,1.00864381995134
"758","sub-0786",23.5,"male","medium",3,2.75,1.75250989213221,4,0.530097854191498,5.33333333333333,0.608898215441253
"759","sub-0787",20.5,"male","medium",4.5,1.75,0.0794031468829401,4,0.530097854191498,1,-1.98944821387429
"760","sub-0788",23,"female","medium",4.5,1.5,-0.338873539429378,4,0.530097854191498,2.66666666666667,-0.990084202599084
"761","sub-0789",23,"male","medium",3,1.5,-0.338873539429378,3,-0.24066282671439,5.33333333333333,0.608898215441253
"762","sub-0790",22.75,"female","high",5,1.75,0.0794031468829401,3,-0.24066282671439,5,0.409025413186211
"763","sub-0791",22.25,"female","high",4,1.5,-0.338873539429378,3,-0.24066282671439,2.33333333333333,-1.18995700485413
"764","sub-0792",21.5,"female","high",6,2.75,1.75250989213221,3,-0.24066282671439,6,1.00864381995134
"765","sub-0793",21.5,"female","high",5,1.75,0.0794031468829401,5,1.30085853509739,4,-0.190592993578915
"766","sub-0794",24,"female","medium",2,1.25,-0.757150225741696,2,-1.01142350762028,5.66666666666667,0.808771017696296
"767","sub-0795",24,"female","high",4.5,1.25,-0.757150225741696,3,-0.24066282671439,2.66666666666667,-0.990084202599084
"768","sub-0796",22.25,"male","high",5.5,2.25,0.915956519507576,4,0.530097854191498,2,-1.38982980710917
"769","sub-0797",20.75,"female","high",3,1.5,-0.338873539429378,3,-0.24066282671439,6,1.00864381995134
"770","sub-0798",22.75,"male","medium",4.5,3,2.17078657844453,4,0.530097854191498,4,-0.190592993578915
"771","sub-0799",24,"male","high",5,1.25,-0.757150225741696,2,-1.01142350762028,4.66666666666667,0.209152610931169
"772","sub-0800",21.5,"female","high",5,1.25,-0.757150225741696,3,-0.24066282671439,6.33333333333333,1.20851662220638
"773","sub-0801",21.75,"female","high",6,1.25,-0.757150225741696,6,2.07161921600328,6.66666666666667,1.40838942446142
"774","sub-0802",23,"male","high",2,1.25,-0.757150225741696,4,0.530097854191498,6,1.00864381995134
"775","sub-0803",20.25,"male","medium",3,3.5,3.00733995106917,4,0.530097854191498,4,-0.190592993578915
"776","sub-0804",20.5,"female","medium",4.5,3.75,3.42561663738148,6,2.07161921600328,1.66666666666667,-1.58970260936421
"777","sub-0805",24.75,"female","high",5,1.75,0.0794031468829401,2,-1.01142350762028,6.33333333333333,1.20851662220638
"778","sub-0806",25.25,"female","high",3,1.5,-0.338873539429378,4,0.530097854191498,2.33333333333333,-1.18995700485413
"779","sub-0807",26,"female","high",5,2.75,1.75250989213221,3,-0.24066282671439,4,-0.190592993578915
"780","sub-0808",26,"male","medium",2,1.25,-0.757150225741696,3,-0.24066282671439,4,-0.190592993578915
"781","sub-0809",22.75,"female","medium",3,2,0.497679833195258,2,-1.01142350762028,4.33333333333333,0.00927980867612666
"782","sub-0810",20.25,"male","medium",3,1.25,-0.757150225741696,3,-0.24066282671439,4,-0.190592993578915
"783","sub-0811",23.75,"female","medium",2,1.5,-0.338873539429378,3,-0.24066282671439,4,-0.190592993578915
"784","sub-0812",22.5,"male","medium",6,1.25,-0.757150225741696,5,1.30085853509739,5.66666666666667,0.808771017696296
"785","sub-0813",25,"male","medium",5,1.75,0.0794031468829401,4,0.530097854191498,5.33333333333333,0.608898215441253
"786","sub-0814",23.25,"female","high",4,1.75,0.0794031468829401,1,-1.78218418852617,7,1.60826222671646
"787","sub-0815",21.5,"female","low",2,1.5,-0.338873539429378,5,1.30085853509739,5.66666666666667,0.808771017696296
"788","sub-0816",21,"male","high",5,1,-1.17542691205401,7,2.84237989690916,1,-1.98944821387429
"789","sub-0817",21.75,"female","high",4,1,-1.17542691205401,1,-1.78218418852617,6.33333333333333,1.20851662220638
"790","sub-0818",22.75,"female","medium",2.5,1.25,-0.757150225741696,2,-1.01142350762028,5.33333333333333,0.608898215441253
"791","sub-0819",21.25,"male","medium",2,1.5,-0.338873539429378,4,0.530097854191498,2.33333333333333,-1.18995700485413
"792","sub-0820",22.25,"female","low",3,1.5,-0.338873539429378,4,0.530097854191498,3.66666666666667,-0.390465795833958
"793","sub-0821",20.5,"male","medium",4.5,1,-1.17542691205401,4,0.530097854191498,3,-0.790211400344042
"794","sub-0822",22.5,"female","high",3,1.25,-0.757150225741696,4,0.530097854191498,4.33333333333333,0.00927980867612666
"795","sub-0823",24.5,"female","high",6,2,0.497679833195258,4,0.530097854191498,1.33333333333333,-1.78957541161925
"796","sub-0824",23,"female","high",4,1.75,0.0794031468829401,3,-0.24066282671439,2,-1.38982980710917
"797","sub-0825",23.5,"female","high",6,1.75,0.0794031468829401,3,-0.24066282671439,5,0.409025413186211
"798","sub-0826",20.5,"female","medium",3.5,1.5,-0.338873539429378,1,-1.78218418852617,4,-0.190592993578915
"799","sub-0827",25.25,"female","medium",3.5,2.5,1.33423320581989,4,0.530097854191498,6,1.00864381995134
"800","sub-0828",23.75,"male","medium",3.5,2.25,0.915956519507576,4,0.530097854191498,4,-0.190592993578915
"801","sub-0829",21.25,"male","medium",5,2.25,0.915956519507576,4,0.530097854191498,6.33333333333333,1.20851662220638
"802","sub-0830",25.25,"female","high",2,2,0.497679833195258,3,-0.24066282671439,4.33333333333333,0.00927980867612666
"803","sub-0831",25.5,"male","medium",4,2.25,0.915956519507576,4,0.530097854191498,3,-0.790211400344042
"804","sub-0832",23.5,"male","high",3.5,1,-1.17542691205401,1,-1.78218418852617,6.33333333333333,1.20851662220638
"805","sub-0833",21.25,"female","medium",3,2.25,0.915956519507576,5,1.30085853509739,5,0.409025413186211
"806","sub-0834",23,"female","medium",4.5,2.25,0.915956519507576,4,0.530097854191498,3.33333333333333,-0.590338598089
"807","sub-0835",22.25,"female","high",3.5,1.75,0.0794031468829401,5,1.30085853509739,1.33333333333333,-1.78957541161925
"808","sub-0836",21,"male","medium",4,1.5,-0.338873539429378,2,-1.01142350762028,6.33333333333333,1.20851662220638
"809","sub-0837",24.5,"male","high",2,1,-1.17542691205401,5,1.30085853509739,1,-1.98944821387429
"810","sub-0838",25.25,"male","high",2,2.75,1.75250989213221,4,0.530097854191498,3,-0.790211400344042
"811","sub-0839",23.75,"female","high",4.5,1.5,-0.338873539429378,4,0.530097854191498,4.66666666666667,0.209152610931169
"812","sub-0840",25.75,"male","high",5,1.75,0.0794031468829401,4,0.530097854191498,2,-1.38982980710917
"813","sub-0841",22.75,"male","high",3.5,1.5,-0.338873539429378,3,-0.24066282671439,4.66666666666667,0.209152610931169
"814","sub-0842",23.75,"male","high",5,1.5,-0.338873539429378,3,-0.24066282671439,4,-0.190592993578915
"815","sub-0843",21.75,"female","high",3,1.5,-0.338873539429378,4,0.530097854191498,5.33333333333333,0.608898215441253
"816","sub-0844",23,"male","medium",4.5,2.5,1.33423320581989,4,0.530097854191498,2,-1.38982980710917
"817","sub-0845",21.75,"female","medium",4,1.75,0.0794031468829401,5,1.30085853509739,6.33333333333333,1.20851662220638
"818","sub-0846",24.25,"male","medium",2,3,2.17078657844453,4,0.530097854191498,6,1.00864381995134
"819","sub-0847",22,"female","medium",4,1.75,0.0794031468829401,3,-0.24066282671439,2.33333333333333,-1.18995700485413
"820","sub-0848",20.75,"male","high",3,1.75,0.0794031468829401,4,0.530097854191498,6.33333333333333,1.20851662220638
"821","sub-0849",24.25,"female","medium",2.5,2.5,1.33423320581989,4,0.530097854191498,2.66666666666667,-0.990084202599084
"822","sub-0850",25.25,"female","medium",4.5,2,0.497679833195258,3,-0.24066282671439,5.33333333333333,0.608898215441253
"823","sub-0851",20.5,"male","medium",4,1,-1.17542691205401,2,-1.01142350762028,4,-0.190592993578915
"824","sub-0852",23.5,"female","high",5,2.25,0.915956519507576,2,-1.01142350762028,5.33333333333333,0.608898215441253
"825","sub-0853",23,"male","high",4.5,2.75,1.75250989213221,1,-1.78218418852617,5,0.409025413186211
"826","sub-0854",25.5,"female","high",5,2.5,1.33423320581989,2,-1.01142350762028,6,1.00864381995134
"827","sub-0855",25.5,"female","high",4,1.5,-0.338873539429378,3,-0.24066282671439,5.66666666666667,0.808771017696296
"828","sub-0856",23.75,"male","medium",4,2.5,1.33423320581989,3,-0.24066282671439,2,-1.38982980710917
"829","sub-0857",22,"female","medium",2.5,1.5,-0.338873539429378,4,0.530097854191498,3.66666666666667,-0.390465795833958
"830","sub-0858",21.75,"female","medium",2,2.25,0.915956519507576,4,0.530097854191498,2.66666666666667,-0.990084202599084
"831","sub-0859",23.75,"female","medium",4,2,0.497679833195258,1,-1.78218418852617,7,1.60826222671646
"832","sub-0860",25.5,"female","high",6,1.5,-0.338873539429378,1,-1.78218418852617,7,1.60826222671646
"833","sub-0861",25.5,"male","high",2,1.75,0.0794031468829401,7,2.84237989690916,1.33333333333333,-1.78957541161925
"834","sub-0862",21.25,"female","medium",2.5,1.75,0.0794031468829401,5,1.30085853509739,1.33333333333333,-1.78957541161925
"835","sub-0863",21,"male","medium",4.5,2,0.497679833195258,4,0.530097854191498,4.33333333333333,0.00927980867612666
"836","sub-0864",21.25,"male","medium",5,2.25,0.915956519507576,4,0.530097854191498,5.33333333333333,0.608898215441253
"837","sub-0865",23.75,"male","medium",4,1.25,-0.757150225741696,5,1.30085853509739,3.66666666666667,-0.390465795833958
"838","sub-0866",22,"female","medium",5,2.5,1.33423320581989,4,0.530097854191498,2.66666666666667,-0.990084202599084
"839","sub-0867",23,"male","medium",4,1.5,-0.338873539429378,3,-0.24066282671439,4.66666666666667,0.209152610931169
"840","sub-0868",20.5,"female","high",3.5,1.25,-0.757150225741696,3,-0.24066282671439,4.33333333333333,0.00927980867612666
"841","sub-0869",21.5,"female","high",6,1.75,0.0794031468829401,4,0.530097854191498,4,-0.190592993578915
"842","sub-0870",21,"female","medium",3.5,1.5,-0.338873539429378,2,-1.01142350762028,3.33333333333333,-0.590338598089
"843","sub-0871",21.75,"female","high",5,2,0.497679833195258,4,0.530097854191498,1.33333333333333,-1.78957541161925
"844","sub-0872",21.5,"female","high",5,1,-1.17542691205401,4,0.530097854191498,2.66666666666667,-0.990084202599084
"845","sub-0873",22.75,"male","low",4,1,-1.17542691205401,4,0.530097854191498,4,-0.190592993578915
"846","sub-0874",23,"female","high",3.5,1.5,-0.338873539429378,4,0.530097854191498,2.33333333333333,-1.18995700485413
"847","sub-0875",24.25,"female","medium",4.5,1.75,0.0794031468829401,2,-1.01142350762028,4.66666666666667,0.209152610931169
"848","sub-0876",22.5,"female","high",5,1,-1.17542691205401,2,-1.01142350762028,6.66666666666667,1.40838942446142
"849","sub-0877",20.5,"male","medium",4.5,1.75,0.0794031468829401,2,-1.01142350762028,5.66666666666667,0.808771017696296
"850","sub-0878",23.25,"female","low",3.5,2,0.497679833195258,4,0.530097854191498,1.66666666666667,-1.58970260936421
"851","sub-0879",25.75,"male","medium",2,1.25,-0.757150225741696,2,-1.01142350762028,6.66666666666667,1.40838942446142
"852","sub-0880",25.75,"female","high",4,2,0.497679833195258,4,0.530097854191498,NA,NA
"853","sub-0881",23.5,"male","low",4,3.25,2.58906326475685,4,0.530097854191498,3,-0.790211400344042
"854","sub-0882",20.25,"female","medium",2.5,2.25,0.915956519507576,4,0.530097854191498,3,-0.790211400344042
"855","sub-0883",21.75,"female","high",5,1,-1.17542691205401,1,-1.78218418852617,5,0.409025413186211
"856","sub-0884",20.75,"female","medium",4.5,2,0.497679833195258,3,-0.24066282671439,3.33333333333333,-0.590338598089
"857","sub-0885",25,"male","high",4,1,-1.17542691205401,4,0.530097854191498,1,-1.98944821387429
"858","sub-0886",24.5,"female","medium",2.5,2.25,0.915956519507576,3,-0.24066282671439,4.66666666666667,0.209152610931169
"859","sub-0887",23.75,"male","medium",4,3,2.17078657844453,3,-0.24066282671439,3.33333333333333,-0.590338598089
"860","sub-0888",20.5,"female","high",5,2.25,0.915956519507576,3,-0.24066282671439,5.66666666666667,0.808771017696296
"861","sub-0889",21.25,"female","high",6,1,-1.17542691205401,3,-0.24066282671439,4.33333333333333,0.00927980867612666
"862","sub-0890",23.75,"female","high",4,3,2.17078657844453,4,0.530097854191498,3,-0.790211400344042
"863","sub-0891",22.5,"male","high",4,2,0.497679833195258,4,0.530097854191498,2.33333333333333,-1.18995700485413
"864","sub-0892",21.5,"male","medium",4,1,-1.17542691205401,1,-1.78218418852617,3,-0.790211400344042
"865","sub-0893",24,"female","medium",3,3,2.17078657844453,3,-0.24066282671439,3.33333333333333,-0.590338598089
"866","sub-0894",21.75,"male","medium",3.5,1,-1.17542691205401,3,-0.24066282671439,3.66666666666667,-0.390465795833958
"867","sub-0895",23,"male","high",5,2.5,1.33423320581989,6,2.07161921600328,1.66666666666667,-1.58970260936421
"868","sub-0896",20.75,"male","medium",2,1.5,-0.338873539429378,6,2.07161921600328,3.66666666666667,-0.390465795833958
"869","sub-0897",23,"male","high",5,1.5,-0.338873539429378,2,-1.01142350762028,3.66666666666667,-0.390465795833958
"870","sub-0898",23.25,"female","low",4.5,1.75,0.0794031468829401,7,2.84237989690916,1,-1.98944821387429
"871","sub-0899",25.75,"male","high",5,1.25,-0.757150225741696,6,2.07161921600328,5.33333333333333,0.608898215441253
"872","sub-0900",21.75,"male","high",4,3,2.17078657844453,3,-0.24066282671439,4.33333333333333,0.00927980867612666
"873","sub-0901",26,"female","medium",4.5,1.5,-0.338873539429378,3,-0.24066282671439,4,-0.190592993578915
"874","sub-0902",24,"female","medium",3.5,2.25,0.915956519507576,3,-0.24066282671439,5,0.409025413186211
"875","sub-0903",22.25,"male","medium",4,1.5,-0.338873539429378,4,0.530097854191498,3.33333333333333,-0.590338598089
"876","sub-0904",21.25,"female","high",4,1,-1.17542691205401,1,-1.78218418852617,4.66666666666667,0.209152610931169
"877","sub-0905",22.5,"male","medium",3.5,3.5,3.00733995106917,4,0.530097854191498,3,-0.790211400344042
"878","sub-0906",22,"male","medium",4,2.75,1.75250989213221,3,-0.24066282671439,5,0.409025413186211
"879","sub-0907",20.75,"female","high",3,2,0.497679833195258,6,2.07161921600328,5.66666666666667,0.808771017696296
"880","sub-0908",23.25,"female","high",4.5,2.75,1.75250989213221,3,-0.24066282671439,4.33333333333333,0.00927980867612666
"881","sub-0909",23,"male","high",4,3,2.17078657844453,4,0.530097854191498,1,-1.98944821387429
"882","sub-0910",24,"male","high",4,1.5,-0.338873539429378,3,-0.24066282671439,4,-0.190592993578915
"883","sub-0911",20.5,"male","medium",5,1.75,0.0794031468829401,3,-0.24066282671439,4,-0.190592993578915
"884","sub-0912",22,"male","high",4.5,1.25,-0.757150225741696,4,0.530097854191498,1.66666666666667,-1.58970260936421
"885","sub-0913",21.75,"male","high",6,2.75,1.75250989213221,4,0.530097854191498,4.66666666666667,0.209152610931169
"886","sub-0914",22.75,"female","high",3.5,1.25,-0.757150225741696,2,-1.01142350762028,6,1.00864381995134
"887","sub-0915",24.75,"male","low",3,1.75,0.0794031468829401,3,-0.24066282671439,6.66666666666667,1.40838942446142
"888","sub-0916",23.75,"male","medium",4,2,0.497679833195258,3,-0.24066282671439,3.66666666666667,-0.390465795833958
"889","sub-0917",20.5,"female","medium",4.5,1.25,-0.757150225741696,2,-1.01142350762028,4,-0.190592993578915
"890","sub-0918",25.75,"female","high",3,1.75,0.0794031468829401,3,-0.24066282671439,4.33333333333333,0.00927980867612666
"891","sub-0919",22.5,"female","low",3,2,0.497679833195258,4,0.530097854191498,4.33333333333333,0.00927980867612666
"892","sub-0920",20.75,"male","low",3.5,1.5,-0.338873539429378,3,-0.24066282671439,3,-0.790211400344042
"893","sub-0921",21.25,"female","medium",2,2,0.497679833195258,4,0.530097854191498,3.33333333333333,-0.590338598089
"894","sub-0922",21,"male","high",4,3.25,2.58906326475685,2,-1.01142350762028,3.66666666666667,-0.390465795833958
"895","sub-0923",21.75,"male","medium",3,1,-1.17542691205401,1,-1.78218418852617,5,0.409025413186211
"896","sub-0924",22.25,"male","medium",3,2.75,1.75250989213221,6,2.07161921600328,1.33333333333333,-1.78957541161925
"897","sub-0925",25.25,"male","medium",4,1.25,-0.757150225741696,3,-0.24066282671439,2.66666666666667,-0.990084202599084
"898","sub-0926",20.75,"male","high",2,1.75,0.0794031468829401,2,-1.01142350762028,5,0.409025413186211
"899","sub-0927",24.25,"female","medium",2.5,2,0.497679833195258,2,-1.01142350762028,5,0.409025413186211
"900","sub-0928",20.5,"male","high",5,2,0.497679833195258,4,0.530097854191498,5,0.409025413186211
